Job Title,Company,Location,Work Type,Study Requirement,Experience,Skill,Salary,Link
Java Software Engineer,Ikonsultan Inovatama,"Tanah Abang, Jakarta Pusat, DKI Jakarta, Indonesia",Kontrak,Minimal Sarjana (S1),5 – 10 tahun,Apache Kafka,Rp10jt-Rp25jt,https://glints.com/id/opportunities/jobs/java-software-engineer/57435a79-8b8f-4ea4-bad6-9a172578fb82?utm_referrer=explore
Marketing Executive,BnB Koi Center,"Gunung Putri, Kab. Bogor, Jawa Barat, Indonesia",Penuh Waktu,Minimal Diploma (D1 - D4),1 – 3 tahun,Eureka,Rp5jt-Rp8jt,https://glints.com/id/opportunities/jobs/marketing-executive/51364954-33c8-4bf3-9760-92ab86827f16?utm_referrer=explore
Personal Assistant to CEO,VONA,"Kelapa Dua, Kab. Tangerang, Banten, Indonesia",Penuh Waktu,Minimal Sarjana (S1),3 – 5 tahun,Penjualan Dan Pemasaran,Rp5jt-Rp7jt,https://glints.com/id/opportunities/jobs/personal-assistant-to-ceo/631b3b82-0c43-4826-849b-e248e378f901?utm_referrer=explore
Presales System Engineer,PT. Eversaas Power Technology,"Kebon Jeruk, Jakarta Barat, DKI Jakarta, Indonesia",Penuh Waktu,Minimal Diploma (D1 - D4),1 – 3 tahun,Microsoft Excel,Rp6jt-Rp10jt,https://glints.com/id/opportunities/jobs/presales-system-engineer/782b0292-4a8b-4eab-81a3-435c13cd85b4?utm_referrer=explore
Finance Supervisor,Pt Via Pulsa Global Indonesia,"Kapanewon Ngaglik, Kab. Sleman, DI Yogyakarta, Indonesia",Penuh Waktu,Minimal Sarjana (S1),3 – 5 tahun,PreSales/Technical Support,"Rp1,9jt-Rp2,1jt",https://glints.com/id/opportunities/jobs/finance-supervisor/ecca878f-4e6a-4b05-8cfd-391af8f76626?utm_referrer=explore
Desainer Grafis Sosmed,Bikinidcard,"Kapanewon Sewon, Kab. Bantul, DI Yogyakarta, Indonesia",Penuh Waktu,Minimal SMA/SMK,Kurang dari setahun,Corporate Finance,"Rp4,5jt-Rp5jt",https://glints.com/id/opportunities/jobs/desainer-grafis-sosmed/dabc1caf-83f2-4c50-abf6-7d80138c26c2?utm_referrer=explore
Sales Generalis Bank BUMN,Sumberdaya Andalan Mandiri,"Kebayoran Baru, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Minimal Diploma (D1 - D4),1 – 3 tahun,Pengalaman Buat Konten,"Rp2jt-Rp2,5jt",https://glints.com/id/opportunities/jobs/sales-generalis-bank-bumn/80225828-9d7b-4bf4-880c-ecdab3000b64?utm_referrer=explore
Sales Canvasser,PT Sanjaya Garmen Aksesoris,"Tambora, Jakarta Barat, DKI Jakarta, Indonesia",Kontrak,Minimal SMA/SMK,1 – 3 tahun,Marketing,"Rp3,5jt-Rp4,5jt",https://glints.com/id/opportunities/jobs/sales-canvasser/cb58fe51-5e83-42ce-838f-084f0f770f6b?utm_referrer=explore
Açaí Bowl Maker and Customer Service,Oakberry Indonesia,"Kuta, Kab. Badung, Bali, Indonesia",Penuh Waktu,Minimal SMP,1 – 3 tahun,Sales and Marketing,"Rp2,5jt-Rp4jt",https://glints.com/id/opportunities/jobs/acai-bowl-maker-and-customer-service/61155f10-a046-4362-8764-835dc64c5171?utm_referrer=explore
Social Media Specialist,Hijab Syandana,"Kalideres, Jakarta Barat, DKI Jakarta, Indonesia",Penuh Waktu,Minimal SMA/SMK,1 – 3 tahun,Sales Canvassing,"Rp2,5jt-Rp4jt",https://glints.com/id/opportunities/jobs/social-media-specialist/f605861b-ebb1-464a-bd95-3e37afeab8c4?utm_referrer=explore
