ID,Job_title,Company,Category,Location,Work_type,Working_type,Salary,Experience,Skills,Study Requirement,Desc,Link
gl0,VUE JS DEVELOPER,Pt Bionic Teknologi Indonesia,Springboot,"Tebet, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,1 – 3 tahun,"JavaScript, Vue Js (nuxt Js), Vue Js, Bootstrap, Springboot, Java Programming",Minimal SMA/SMK,,https://glints.com/id/opportunities/jobs/vue-js-developer/8a327e33-ac67-4a7d-9eb8-ef80993551d2?utm_referrer=explore
gl1,Video DIRECTOR,Media Fakta Global,Project Management,"Pancoran, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,Lebih dari 10 tahun,"Manajemen Waktu, Creative Thinking, Project Management, Video Editor, Multimedia",Minimal Sarjana (S1),,https://glints.com/id/opportunities/jobs/video-director/b1a10118-3551-451c-ab0c-de42e7f2222b?utm_referrer=explore
gl2,Video Editor dan Motion Grafic,Media Fakta Global,Kreatif Dan Inovatif,"Pancoran, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,5 – 10 tahun,Tidak ditampilkan,Minimal Sarjana (S1),,https://glints.com/id/opportunities/jobs/video-editor-dan-motion-grafic/484343b8-8ca6-433a-92d5-151201c2bced?utm_referrer=explore
gl3,Art Director,Media Fakta Global,"Komunikatif, Kreatif, Inovatif","Pancoran, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,"Rp6,9jt-Rp8,9jt",5 – 10 tahun,"Siap bekerja dibawah tekanan, Komunikatif, Kreatif, Inovatif, Berpikir kritis",Minimal Sarjana (S1),,https://glints.com/id/opportunities/jobs/art-director/5e78afdd-ef6b-4ac1-8476-6339821da45f?utm_referrer=explore
gl4,Animator,Media Fakta Global,3ds Max,"Pancoran, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,1 – 3 tahun,Tidak ditampilkan,Minimal Sarjana (S1),"Minimal S1 di bidang Animasi, Seni Rupa atau bidang terkait, Pengalaman 1-3 tahun di media kreatif, Pengalaman yang terbukti dengan portofolio mendukung (Animasi), Kemampuan dalam menggunakan Adobe illustrator, Adobe After Effect, Autodesk Maya, Rotoscope Animation dan lain sebagainya., Pengetahuan tentang rigging 3D, Mampu membuat Storyline dan Storyboard, Paham alur kerja media., Kemampuan bekerja secara tim maupun individu., Mampu memahami kebutuhan industri., Pengalaman organisasi/komunitas menjadi nilai tambah, Pengalaman kerja di media massa menjadi nilai tambah, Menguasai bahasa Inggris menjadi nilai tambah, Bersedia bekerja dibawah tekanan, Berpikir kreatif dan strategis, Memiliki keterampilan interpersonal dan komunikasi yang bagus",https://glints.com/id/opportunities/jobs/animator/e4542a20-e282-4e13-a6c2-0d1c8919c9f0?utm_referrer=explore
gl5,3D artist,PT. Citra Mediatama Indonesia,3D MODELLING BLENDER,"Mampang Prapatan, Jakarta Selatan, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,1 – 3 tahun,Tidak ditampilkan,Minimal Sarjana (S1),"Candidates must hold S1 or D3 qualifications., Analyzing and discussing project briefs with the Corporate Director and Head of Creative Production is a key responsibility., The ability to produce 3D designs according to approved guidelines from the Corporate Director is essential., Proficiency in Blender 3D Animation+, Adobe Photoshop, and Adobe After Effects (VFX & Motion Graphics) is a requirement., Rendering 3D design drafts while ensuring adherence to quality standards is expected., Designing automotive 3D models is a mandatory skill., Quality control of 3D designs before reporting to the Corporate Director is part of the job., Candidates should be prepared to await feedback from the Corporate Director and Client on 3D designs., Ensuring the quality of final 3D designs and taking responsibility for revisions is obligatory., Collaborating with the Corporate Director on final Quality Control before client presentations is a crucial aspect of the role., The position requires on-site work at our office (WFO).",https://glints.com/id/opportunities/jobs/3d-artist/abf80a51-06b8-480f-99c5-c7fc5aa244a7?utm_referrer=explore
gl6,Penerjemah Bahasa Mandarin,PT Realway Media Indonesia,Chinese HSK 5,"Kelapa Gading, Jakarta Utara, DKI Jakarta, Indonesia",Kontrak,Tidak ditampilkan,Rp8jt-Rp15jt,1 – 3 tahun,Tidak ditampilkan,Minimal SMA/SMK,,https://glints.com/id/opportunities/jobs/penerjemah-bahasa-mandarin/3351dd5c-20a4-43a8-8081-db048a09f01b?utm_referrer=explore
gl7,Dokter Umum/Aesthetic,PT. Guobin International Indonesia,Mampu berkomunikasi dengan bahasa Indonesia maupun dengan bahsa Inggris dengan baik,"Medan Timur, Medan, Sumatera Utara, Indonesia",Kontrak,Tidak ditampilkan,Tidak ditampilkan,1 – 3 tahun,Tidak ditampilkan,Minimal Sarjana (S1),,https://glints.com/id/opportunities/jobs/dokter-umum-aesthetic/091152c5-c913-4bba-aae2-a845a7d1e15b?utm_referrer=explore
gl8,IT Infrastructure,PT Lumos Inisiatif Indonesia,Azure,"Kebon Jeruk, Jakarta Barat, DKI Jakarta, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,1 – 3 tahun,"Azure, Linux, Alicloud, Docker, Kubernetes, Windows, Amazon Web Services (AWS), Cloud Computing",Minimal Diploma (D1 - D4),,https://glints.com/id/opportunities/jobs/it-infrastructure/c98be130-fa5a-4d23-a87f-d9d1ce466ce2?utm_referrer=explore
gl9,Sales Executive,PT Istana Surya Perkasa,Sales and Marketing,"Sawahan, Surabaya, Jawa Timur, Indonesia",Penuh Waktu,Tidak ditampilkan,Tidak ditampilkan,1 – 3 tahun,Tidak ditampilkan,Minimal SMA/SMK,"Laki- Laki, maksimal 38 tahun, Pendidikan minimal SMA/SMK/D1 (Teknik Mesin diutamakan), Pengalaman minimal 2 tahun di bidang yang sama, Kemampuan komunikasi dan negosiasi yang baik, Memahami penjualan mesin, sparepart dan dinami, Pengetahuan tentang administrasi sales  teknologi informasi diperlukan, Bersedia dinas luar kota dan pulau, Diutamakan menguasai wilayah Indonesia Barat ( JABAR, DKI, BANTEN, & SUMATERA), Penempatan Surabaya",https://glints.com/id/opportunities/jobs/sales-executive/f142a78e-98ce-4e61-b418-e00c746bd662?utm_referrer=explore
