Location,Company,Job_title,Salary,Links
English,PT Karya Bintang Mandiri,Admin Produksi & Bahan Baku,English,https://www.jobstreet.co.id/id/job/admin-produksi-bahan-baku-4518955?jobId=jobstreet-id-job-4518955&sectionRank=1&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Artemi Zenith International,ADMIN STAFF (SURABAYA / TANGERANG),English,https://www.jobstreet.co.id/id/job/admin-staff-surabaya-tangerang-4518834?jobId=jobstreet-id-job-4518834&sectionRank=2&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Prima Audio Indonesia,Staff Administrasi,English,https://www.jobstreet.co.id/id/job/staff-administrasi-4518085?jobId=jobstreet-id-job-4518085&sectionRank=3&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Borneo Mandiri Investment,General Admin,English,https://www.jobstreet.co.id/id/job/general-admin-4518760?jobId=jobstreet-id-job-4518760&sectionRank=4&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Teka P & T International,Staff Payroll HRD,English,https://www.jobstreet.co.id/id/job/staff-payroll-hrd-4518978?jobId=jobstreet-id-job-4518978&sectionRank=5&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,"PT. Zyrexindo Mandiri Buana, Tbk",Teknisi Customer Service,English,https://www.jobstreet.co.id/id/job/teknisi-customer-service-4518805?jobId=jobstreet-id-job-4518805&sectionRank=6&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Gunung Sagara Buana,Admin Warehouse,English,https://www.jobstreet.co.id/id/job/admin-warehouse-4518494?jobId=jobstreet-id-job-4518494&sectionRank=7&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Neuroteknologi Edukasi Indonesia,Admin Customer Support,English,https://www.jobstreet.co.id/id/job/admin-customer-support-4517560?jobId=jobstreet-id-job-4517560&sectionRank=8&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Friendship Logistics Line,Staff Lapangan Trucking,English,https://www.jobstreet.co.id/id/job/staff-lapangan-trucking-4518682?jobId=jobstreet-id-job-4518682&sectionRank=9&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT Damai Abadi,Accounting Admin Staff,English,https://www.jobstreet.co.id/id/job/accounting-admin-staff-4518383?jobId=jobstreet-id-job-4518383&sectionRank=10&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT MUMUSO TRADING INDONESIA,IT Staff,English,https://www.jobstreet.co.id/id/job/it-staff-4519006?jobId=jobstreet-id-job-4519006&sectionRank=11&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
English,PT MHE-Demag Indonesia,Service Technician,English,https://www.jobstreet.co.id/id/job/service-technician-4519030?jobId=jobstreet-id-job-4519030&sectionRank=12&token=0~2859336c-7623-46f9-9eca-35eb77a90584&fr=SRP%20Job%20Listing
